rep,timeBef,timeAf,nSeeds,trt
1,0,1,0,1
1,1,2,0,1
1,2,3,0,1
1,3,4,0,1
1,4,5,6,1
1,5,6,5,1
1,6,7,8,1
1,7,8,7,1
1,8,9,0,1
1,9,10,1,1
1,10,11,1,1
1,11,12,0,1
1,12,13,1,1
1,13,14,0,1
1,14,15,0,1
1,15,16,0,1
1,16,17,0,1
1,17,18,0,1
1,18,19,0,1
1,19,20,0,1
1,20,21,0,1
1,21,22,0,1
1,22,23,0,1
1,23,24,0,1
1,24,25,0,1
1,25,26,0,1
1,26,27,0,1
1,27,28,0,1
1,28,29,0,1
1,29,30,0,1
1,30,31,0,1
1,31,32,0,1
1,32,33,0,1
1,33,34,0,1
1,34,35,0,1
1,36,inf,21,1
2,0,1,0,1
2,1,2,0,1
2,2,3,0,1
2,3,4,0,1
2,4,5,6,1
2,5,6,9,1
2,6,7,9,1
2,7,8,3,1
2,8,9,0,1
2,9,10,1,1
2,10,11,2,1
2,11,12,0,1
2,12,13,0,1
2,13,14,0,1
2,14,15,0,1
2,15,16,0,1
2,16,17,0,1
2,17,18,0,1
2,18,19,0,1
2,19,20,0,1
2,20,21,0,1
2,21,22,0,1
2,22,23,0,1
2,23,24,0,1
2,24,25,0,1
2,25,26,0,1
2,26,27,0,1
2,27,28,0,1
2,28,29,0,1
2,29,30,0,1
2,30,31,0,1
2,31,32,0,1
2,32,33,0,1
2,33,34,0,1
2,34,35,0,1
2,36,inf,20,1
3,0,1,0,1
3,1,2,0,1
3,2,3,0,1
3,3,4,0,1
3,4,5,6,1
3,5,6,6,1
3,6,7,16,1
3,7,8,5,1
3,8,9,0,1
3,9,10,1,1
3,10,11,0,1
3,11,12,0,1
3,12,13,0,1
3,13,14,0,1
3,14,15,0,1
3,15,16,0,1
3,16,17,0,1
3,17,18,0,1
3,18,19,0,1
3,19,20,0,1
3,20,21,0,1
3,21,22,0,1
3,22,23,0,1
3,23,24,0,1
3,24,25,0,1
3,25,26,0,1
3,26,27,0,1
3,27,28,0,1
3,28,29,0,1
3,29,30,0,1
3,30,31,0,1
3,31,32,0,1
3,32,33,0,1
3,33,34,0,1
3,34,35,0,1
3,36,inf,16,1
4,0,1,0,1
4,1,2,0,1
4,2,3,0,1
4,3,4,0,1
4,4,5,6,1
4,5,6,3,1
4,6,7,8,1
4,7,8,2,1
4,8,9,0,1
4,9,10,2,1
4,10,11,0,1
4,11,12,0,1
4,12,13,0,1
4,13,14,0,1
4,14,15,0,1
4,15,16,0,1
4,16,17,0,1
4,17,18,0,1
4,18,19,0,1
4,19,20,0,1
4,20,21,0,1
4,21,22,0,1
4,22,23,0,1
4,23,24,0,1
4,24,25,0,1
4,25,26,0,1
4,26,27,0,1
4,27,28,0,1
4,28,29,0,1
4,29,30,0,1
4,30,31,0,1
4,31,32,0,1
4,32,33,0,1
4,33,34,0,1
4,34,35,0,1
4,36,inf,29,1
1,0,1,0,2
1,1,2,0,2
1,2,3,0,2
1,3,4,0,2
1,4,5,6,2
1,5,6,2,2
1,6,7,5,2
1,7,8,3,2
1,8,9,0,2
1,9,10,0,2
1,10,11,2,2
1,11,12,0,2
1,12,13,0,2
1,13,14,0,2
1,14,15,1,2
1,15,16,0,2
1,16,17,0,2
1,17,18,0,2
1,18,19,0,2
1,19,20,0,2
1,20,21,0,2
1,21,22,0,2
1,22,23,0,2
1,23,24,0,2
1,24,25,0,2
1,25,26,0,2
1,26,27,0,2
1,27,28,0,2
1,28,29,0,2
1,29,30,0,2
1,30,31,0,2
1,31,32,0,2
1,32,33,0,2
1,33,34,0,2
1,34,35,0,2
1,36,inf,31,2
2,0,1,0,2
2,1,2,0,2
2,2,3,0,2
2,3,4,0,2
2,4,5,6,2
2,5,6,3,2
2,6,7,1,2
2,7,8,2,2
2,8,9,0,2
2,9,10,3,2
2,10,11,0,2
2,11,12,1,2
2,12,13,0,2
2,13,14,0,2
2,14,15,0,2
2,15,16,0,2
2,16,17,0,2
2,17,18,0,2
2,18,19,0,2
2,19,20,0,2
2,20,21,0,2
2,21,22,0,2
2,22,23,0,2
2,23,24,0,2
2,24,25,0,2
2,25,26,0,2
2,26,27,0,2
2,27,28,0,2
2,28,29,0,2
2,29,30,0,2
2,30,31,0,2
2,31,32,0,2
2,32,33,0,2
2,33,34,0,2
2,34,35,0,2
2,36,inf,34,2
3,0,1,0,2
3,1,2,0,2
3,2,3,0,2
3,3,4,0,2
3,4,5,6,2
3,5,6,4,2
3,6,7,4,2
3,7,8,3,2
3,8,9,0,2
3,9,10,2,2
3,10,11,0,2
3,11,12,0,2
3,12,13,0,2
3,13,14,0,2
3,14,15,0,2
3,15,16,0,2
3,16,17,0,2
3,17,18,0,2
3,18,19,0,2
3,19,20,0,2
3,20,21,0,2
3,21,22,0,2
3,22,23,0,2
3,23,24,0,2
3,24,25,0,2
3,25,26,0,2
3,26,27,0,2
3,27,28,0,2
3,28,29,0,2
3,29,30,0,2
3,30,31,0,2
3,31,32,0,2
3,32,33,0,2
3,33,34,0,2
3,34,35,0,2
3,36,inf,31,2
4,0,1,0,2
4,1,2,0,2
4,2,3,0,2
4,3,4,0,2
4,4,5,6,2
4,5,6,4,2
4,6,7,4,2
4,7,8,5,2
4,8,9,0,2
4,9,10,2,2
4,10,11,1,2
4,11,12,0,2
4,12,13,0,2
4,13,14,0,2
4,14,15,0,2
4,15,16,0,2
4,16,17,0,2
4,17,18,0,2
4,18,19,0,2
4,19,20,0,2
4,20,21,0,2
4,21,22,0,2
4,22,23,0,2
4,23,24,0,2
4,24,25,0,2
4,25,26,0,2
4,26,27,0,2
4,27,28,0,2
4,28,29,0,2
4,29,30,0,2
4,30,31,0,2
4,31,32,0,2
4,32,33,0,2
4,33,34,0,2
4,34,35,0,2
4,36,inf,28,2
1,0,1,0,3
1,1,2,0,3
1,2,3,0,3
1,3,4,0,3
1,4,5,6,3
1,5,6,1,3
1,6,7,5,3
1,7,8,7,3
1,8,9,0,3
1,9,10,3,3
1,10,11,0,3
1,11,12,0,3
1,12,13,0,3
1,13,14,0,3
1,14,15,0,3
1,15,16,0,3
1,16,17,0,3
1,17,18,0,3
1,18,19,0,3
1,19,20,0,3
1,20,21,0,3
1,21,22,0,3
1,22,23,0,3
1,23,24,0,3
1,24,25,0,3
1,25,26,0,3
1,26,27,0,3
1,27,28,0,3
1,28,29,0,3
1,29,30,0,3
1,30,31,0,3
1,31,32,0,3
1,32,33,0,3
1,33,34,0,3
1,34,35,0,3
1,36,inf,28,3
2,0,1,0,3
2,1,2,0,3
2,2,3,0,3
2,3,4,0,3
2,4,5,6,3
2,5,6,2,3
2,6,7,3,3
2,7,8,5,3
2,8,9,0,3
2,9,10,2,3
2,10,11,0,3
2,11,12,0,3
2,12,13,0,3
2,13,14,0,3
2,14,15,0,3
2,15,16,0,3
2,16,17,0,3
2,17,18,0,3
2,18,19,0,3
2,19,20,0,3
2,20,21,0,3
2,21,22,0,3
2,22,23,0,3
2,23,24,0,3
2,24,25,0,3
2,25,26,0,3
2,26,27,0,3
2,27,28,0,3
2,28,29,0,3
2,29,30,0,3
2,30,31,0,3
2,31,32,0,3
2,32,33,0,3
2,33,34,0,3
2,34,35,0,3
2,36,inf,32,3
3,0,1,0,3
3,1,2,0,3
3,2,3,0,3
3,3,4,0,3
3,4,5,6,3
3,5,6,2,3
3,6,7,6,3
3,7,8,6,3
3,8,9,0,3
3,9,10,3,3
3,10,11,0,3
3,11,12,0,3
3,12,13,0,3
3,13,14,0,3
3,14,15,0,3
3,15,16,0,3
3,16,17,0,3
3,17,18,0,3
3,18,19,0,3
3,19,20,0,3
3,20,21,0,3
3,21,22,0,3
3,22,23,0,3
3,23,24,0,3
3,24,25,0,3
3,25,26,0,3
3,26,27,0,3
3,27,28,0,3
3,28,29,0,3
3,29,30,0,3
3,30,31,0,3
3,31,32,0,3
3,32,33,0,3
3,33,34,0,3
3,34,35,0,3
3,36,inf,27,3
4,0,1,0,3
4,1,2,0,3
4,2,3,0,3
4,3,4,0,3
4,4,5,6,3
4,5,6,2,3
4,6,7,8,3
4,7,8,5,3
4,8,9,0,3
4,9,10,6,3
4,10,11,0,3
4,11,12,0,3
4,12,13,0,3
4,13,14,0,3
4,14,15,0,3
4,15,16,0,3
4,16,17,0,3
4,17,18,1,3
4,18,19,0,3
4,19,20,0,3
4,20,21,0,3
4,21,22,0,3
4,22,23,0,3
4,23,24,0,3
4,24,25,0,3
4,25,26,0,3
4,26,27,0,3
4,27,28,0,3
4,28,29,0,3
4,29,30,0,3
4,30,31,0,3
4,31,32,0,3
4,32,33,0,3
4,33,34,0,3
4,34,35,0,3
4,36,inf,22,3
1,0,1,0,4
1,1,2,0,4
1,2,3,0,4
1,3,4,0,4
1,4,5,6,4
1,5,6,0,4
1,6,7,0,4
1,7,8,1,4
1,8,9,0,4
1,9,10,1,4
1,10,11,0,4
1,11,12,1,4
1,12,13,0,4
1,13,14,0,4
1,14,15,0,4
1,15,16,0,4
1,16,17,0,4
1,17,18,5,4
1,18,19,0,4
1,19,20,0,4
1,20,21,0,4
1,21,22,0,4
1,22,23,0,4
1,23,24,0,4
1,24,25,0,4
1,25,26,0,4
1,26,27,0,4
1,27,28,0,4
1,28,29,0,4
1,29,30,0,4
1,30,31,0,4
1,31,32,0,4
1,32,33,0,4
1,33,34,0,4
1,34,35,0,4
1,36,inf,36,4
2,0,1,0,4
2,1,2,0,4
2,2,3,0,4
2,3,4,0,4
2,4,5,6,4
2,5,6,0,4
2,6,7,3,4
2,7,8,3,4
2,8,9,0,4
2,9,10,5,4
2,10,11,1,4
2,11,12,0,4
2,12,13,0,4
2,13,14,0,4
2,14,15,0,4
2,15,16,0,4
2,16,17,0,4
2,17,18,0,4
2,18,19,0,4
2,19,20,0,4
2,20,21,0,4
2,21,22,0,4
2,22,23,0,4
2,23,24,0,4
2,24,25,0,4
2,25,26,0,4
2,26,27,0,4
2,27,28,2,4
2,28,29,0,4
2,29,30,0,4
2,30,31,0,4
2,31,32,0,4
2,32,33,0,4
2,33,34,0,4
2,34,35,0,4
2,36,inf,30,4
3,0,1,0,4
3,1,2,0,4
3,2,3,0,4
3,3,4,0,4
3,4,5,6,4
3,5,6,1,4
3,6,7,1,4
3,7,8,3,4
3,8,9,0,4
3,9,10,2,4
3,10,11,1,4
3,11,12,3,4
3,12,13,0,4
3,13,14,0,4
3,14,15,0,4
3,15,16,0,4
3,16,17,0,4
3,17,18,2,4
3,18,19,0,4
3,19,20,0,4
3,20,21,0,4
3,21,22,0,4
3,22,23,0,4
3,23,24,0,4
3,24,25,0,4
3,25,26,0,4
3,26,27,0,4
3,27,28,3,4
3,28,29,0,4
3,29,30,0,4
3,30,31,0,4
3,31,32,0,4
3,32,33,0,4
3,33,34,0,4
3,34,35,0,4
3,36,inf,28,4
4,0,1,0,4
4,1,2,0,4
4,2,3,0,4
4,3,4,0,4
4,4,5,6,4
4,5,6,0,4
4,6,7,1,4
4,7,8,4,4
4,8,9,0,4
4,9,10,1,4
4,10,11,2,4
4,11,12,3,4
4,12,13,0,4
4,13,14,0,4
4,14,15,0,4
4,15,16,0,4
4,16,17,0,4
4,17,18,0,4
4,18,19,0,4
4,19,20,0,4
4,20,21,0,4
4,21,22,1,4
4,22,23,0,4
4,23,24,0,4
4,24,25,0,4
4,25,26,0,4
4,26,27,0,4
4,27,28,0,4
4,28,29,0,4
4,29,30,0,4
4,30,31,0,4
4,31,32,0,4
4,32,33,0,4
4,33,34,0,4
4,34,35,0,4
4,36,inf,32,4
1,0,1,0,5
1,1,2,0,5
1,2,3,0,5
1,3,4,0,5
1,4,5,6,5
1,5,6,0,5
1,6,7,0,5
1,7,8,0,5
1,8,9,0,5
1,9,10,0,5
1,10,11,0,5
1,11,12,4,5
1,12,13,0,5
1,13,14,0,5
1,14,15,0,5
1,15,16,0,5
1,16,17,0,5
1,17,18,0,5
1,18,19,0,5
1,19,20,0,5
1,20,21,0,5
1,21,22,0,5
1,22,23,0,5
1,23,24,0,5
1,24,25,0,5
1,25,26,0,5
1,26,27,0,5
1,27,28,0,5
1,28,29,0,5
1,29,30,0,5
1,30,31,0,5
1,31,32,0,5
1,32,33,0,5
1,33,34,0,5
1,34,35,0,5
1,36,inf,40,5
2,0,1,0,5
2,1,2,0,5
2,2,3,0,5
2,3,4,0,5
2,4,5,6,5
2,5,6,0,5
2,6,7,0,5
2,7,8,1,5
2,8,9,0,5
2,9,10,0,5
2,10,11,0,5
2,11,12,0,5
2,12,13,0,5
2,13,14,0,5
2,14,15,0,5
2,15,16,0,5
2,16,17,0,5
2,17,18,0,5
2,18,19,1,5
2,19,20,0,5
2,20,21,0,5
2,21,22,0,5
2,22,23,0,5
2,23,24,0,5
2,24,25,0,5
2,25,26,1,5
2,26,27,0,5
2,27,28,0,5
2,28,29,0,5
2,29,30,0,5
2,30,31,0,5
2,31,32,0,5
2,32,33,0,5
2,33,34,0,5
2,34,35,0,5
2,36,inf,41,5
3,0,1,0,5
3,1,2,0,5
3,2,3,0,5
3,3,4,0,5
3,4,5,6,5
3,5,6,0,5
3,6,7,0,5
3,7,8,0,5
3,8,9,0,5
3,9,10,0,5
3,10,11,0,5
3,11,12,0,5
3,12,13,0,5
3,13,14,0,5
3,14,15,0,5
3,15,16,0,5
3,16,17,0,5
3,17,18,1,5
3,18,19,0,5
3,19,20,0,5
3,20,21,0,5
3,21,22,0,5
3,22,23,0,5
3,23,24,0,5
3,24,25,0,5
3,25,26,0,5
3,26,27,0,5
3,27,28,0,5
3,28,29,0,5
3,29,30,0,5
3,30,31,0,5
3,31,32,0,5
3,32,33,0,5
3,33,34,0,5
3,34,35,0,5
3,36,inf,43,5
4,0,1,0,5
4,1,2,0,5
4,2,3,0,5
4,3,4,0,5
4,4,5,6,5
4,5,6,0,5
4,6,7,0,5
4,7,8,0,5
4,8,9,0,5
4,9,10,0,5
4,10,11,0,5
4,11,12,0,5
4,12,13,0,5
4,13,14,0,5
4,14,15,0,5
4,15,16,0,5
4,16,17,0,5
4,17,18,0,5
4,18,19,0,5
4,19,20,0,5
4,20,21,0,5
4,21,22,0,5
4,22,23,0,5
4,23,24,0,5
4,24,25,0,5
4,25,26,0,5
4,26,27,0,5
4,27,28,0,5
4,28,29,0,5
4,29,30,0,5
4,30,31,0,5
4,31,32,0,5
4,32,33,0,5
4,33,34,0,5
4,34,35,0,5
4,36,inf,44,5
1,0,1,0,6
1,1,2,0,6
1,2,3,0,6
1,3,4,0,6
1,4,5,6,6
1,5,6,0,6
1,6,7,0,6
1,7,8,0,6
1,8,9,0,6
1,9,10,0,6
1,10,11,0,6
1,11,12,0,6
1,12,13,0,6
1,13,14,0,6
1,14,15,0,6
1,15,16,0,6
1,16,17,0,6
1,17,18,0,6
1,18,19,0,6
1,19,20,0,6
1,20,21,0,6
1,21,22,0,6
1,22,23,0,6
1,23,24,0,6
1,24,25,0,6
1,25,26,0,6
1,26,27,0,6
1,27,28,0,6
1,28,29,1,6
1,29,30,0,6
1,30,31,0,6
1,31,32,0,6
1,32,33,0,6
1,33,34,0,6
1,34,35,0,6
1,36,inf,43,6
2,0,1,0,6
2,1,2,0,6
2,2,3,0,6
2,3,4,0,6
2,4,5,6,6
2,5,6,0,6
2,6,7,0,6
2,7,8,0,6
2,8,9,0,6
2,9,10,0,6
2,10,11,0,6
2,11,12,0,6
2,12,13,0,6
2,13,14,0,6
2,14,15,0,6
2,15,16,0,6
2,16,17,0,6
2,17,18,0,6
2,18,19,0,6
2,19,20,0,6
2,20,21,0,6
2,21,22,0,6
2,22,23,0,6
2,23,24,0,6
2,24,25,0,6
2,25,26,0,6
2,26,27,0,6
2,27,28,0,6
2,28,29,1,6
2,29,30,0,6
2,30,31,0,6
2,31,32,4,6
2,32,33,0,6
2,33,34,0,6
2,34,35,0,6
2,36,inf,39,6
3,0,1,0,6
3,1,2,0,6
3,2,3,0,6
3,3,4,0,6
3,4,5,6,6
3,5,6,0,6
3,6,7,0,6
3,7,8,0,6
3,8,9,0,6
3,9,10,0,6
3,10,11,0,6
3,11,12,0,6
3,12,13,0,6
3,13,14,0,6
3,14,15,0,6
3,15,16,0,6
3,16,17,0,6
3,17,18,0,6
3,18,19,0,6
3,19,20,0,6
3,20,21,0,6
3,21,22,0,6
3,22,23,0,6
3,23,24,0,6
3,24,25,0,6
3,25,26,0,6
3,26,27,0,6
3,27,28,0,6
3,28,29,0,6
3,29,30,0,6
3,30,31,0,6
3,31,32,0,6
3,32,33,0,6
3,33,34,0,6
3,34,35,0,6
3,36,inf,44,6
4,0,1,0,6
4,1,2,0,6
4,2,3,0,6
4,3,4,0,6
4,4,5,6,6
4,5,6,0,6
4,6,7,0,6
4,7,8,0,6
4,8,9,0,6
4,9,10,0,6
4,10,11,0,6
4,11,12,0,6
4,12,13,0,6
4,13,14,0,6
4,14,15,0,6
4,15,16,0,6
4,16,17,0,6
4,17,18,0,6
4,18,19,0,6
4,19,20,0,6
4,20,21,0,6
4,21,22,0,6
4,22,23,0,6
4,23,24,0,6
4,24,25,0,6
4,25,26,0,6
4,26,27,0,6
4,27,28,0,6
4,28,29,0,6
4,29,30,0,6
4,30,31,0,6
4,31,32,0,6
4,32,33,0,6
4,33,34,0,6
4,34,35,0,6
4,36,inf,44,6
